id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g061,index fit,48,77,8,102,347,ship,baseline,monotonic-signal
g062,join width,36,57,36,39,132,watch,edge,drag-penalty
g063,constraint risk,88,15,9,55,395,ship,recovery,confidence-floor
g064,plan drift,107,31,39,24,366,ship,negative,lane-boundary
g065,index fit,76,77,14,56,395,ship,baseline,monotonic-signal
g066,join width,64,32,24,77,293,ship,edge,drag-penalty
g067,constraint risk,61,47,30,49,250,ship,recovery,confidence-floor
g068,plan drift,63,22,14,39,271,ship,negative,lane-boundary
g069,index fit,68,12,28,39,239,ship,baseline,monotonic-signal
g070,join width,30,45,16,43,160,watch,edge,drag-penalty
g071,constraint risk,58,29,11,93,321,ship,recovery,confidence-floor
g072,plan drift,76,23,10,36,333,ship,negative,lane-boundary
g073,index fit,44,58,11,55,256,ship,baseline,monotonic-signal
g074,join width,76,8,13,26,299,ship,edge,drag-penalty
g075,constraint risk,51,20,16,102,278,ship,recovery,confidence-floor
g076,plan drift,86,64,40,59,347,ship,negative,lane-boundary
g077,index fit,107,53,32,85,470,ship,baseline,monotonic-signal
g078,join width,77,15,9,59,355,ship,edge,drag-penalty
g079,constraint risk,66,69,41,64,274,ship,recovery,confidence-floor
g080,plan drift,64,63,37,101,309,ship,negative,lane-boundary
g081,index fit,66,28,37,38,219,ship,baseline,monotonic-signal
g082,join width,71,48,5,54,371,ship,edge,drag-penalty
g083,constraint risk,33,64,24,23,147,watch,recovery,confidence-floor
g084,plan drift,105,71,35,55,441,ship,negative,lane-boundary
g085,index fit,101,42,21,76,459,ship,baseline,monotonic-signal
g086,join width,102,30,36,48,378,ship,edge,drag-penalty
g087,constraint risk,106,61,24,38,451,ship,recovery,confidence-floor
g088,plan drift,112,9,41,38,372,ship,negative,lane-boundary
g089,index fit,74,56,9,42,367,ship,baseline,monotonic-signal
g090,join width,103,12,15,92,471,ship,edge,drag-penalty
g091,constraint risk,33,62,41,35,106,hold,recovery,confidence-floor
g092,plan drift,89,20,13,54,391,ship,negative,lane-boundary
g093,index fit,77,36,43,25,240,ship,baseline,monotonic-signal
g094,join width,41,12,38,101,163,watch,edge,drag-penalty
g095,constraint risk,60,37,37,58,224,ship,recovery,confidence-floor
g096,plan drift,117,52,38,84,490,ship,negative,lane-boundary
